0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
Appendant ID,Package name,Billing Category,Com Category,OCS Name,Location, Price to customer  , Deducted Amount from wallet , Profit ,Short Code,Validity,Data Rating Group,Rounding Data,Onnet Mins,All Nets Mins,SMS,MBs,FACEBOOK(MB),WHATSAPP(MB),BONUS SMS,SOCIAL (MB),ILD  Sec,"Tigo -Tigo
(On net Wallet)","Mitandao Yote
(All net Wallet)","SMS 
(SMS Wallet)","Intaneti
(MBs Wallet)",FACEBOOK Wallet,WHATSAPP Wallet,Bonus SMS Wallet,BONUS MB's Wallet,SOCIAL Wallet,Kimataifa (ILD Wallet),USSD Flash Notifications,,Activation Notifications 100,
3620025,SMSMonthEVC,SMS,SMS,SMS MONTH_EVC,All Zones ,"  1,000 ",  500 ,  500 ,*148*08#,30 days,N/A,N/A,0,0,10000,0,0,0,0,0,0,N/A,N/A,5116,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3021111,lakekabangmwezi,ALL NETS,ALL NETS,Kabang_Mwezi_Evc,All Zones ,"  30,000 ","  27,000 ","  3,000 ",*148*08#,30 days,N/A,N/A,0,600,3000,3072,0,0,0,1024,0,N/A,5239,5257,5248,N/A,N/A,N/A,N/A,5044,5149,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3750301,MAD50000_EVC,ALL NETS,ALL NETS,MAD50000_EVC,All Zones ,"  50,000 ","  45,000 ","  5,000 ",*148*08#,30 days,N/A,N/A,0,1000,7000,7168,0,0,0,2048,600,N/A,5179,5189,5202,N/A,N/A,N/A,N/A,5044,5149,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3620037,700MB,DATA,Data+Min,700MB + 35Min @ 2000Tshs,All zones,"  2,000 ","  1,900 ",  100 ,*148*08#,24 hrs,N/A,256Kb,34,1,0,700,0,0,0,0,0,5005,5007,N/A,5046,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3620034,150MB,DATA,Data+Min,150MB + 15Min @ 1000Tshs,All zones,"  1,000 ",  900 ,  100 ,*148*08#,24 hrs,N/A,256Kb,6,1,0,150,0,0,0,0,0,5005,5007,N/A,5064,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3620031,100MB,DATA,Data+Min,50MB + 2Min @ 500Tshs,All zones,  500 ,  450 ,  50 ,*148*08#,24 hrs,N/A,256Kb,2,0,0,50,0,0,0,0,0,5005,N/A,N/A,5062,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3620028,WhatsApp_Month,DATA,Social,WhatsApp for a Month,All zones,"  1,000 ",  500 ,  500 ,*148*08#,30 days,38 & 32,256Kb,0,0,0,0,0,3072,0,0,0,N/A,N/A,N/A,N/A,N/A,5075,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3310063,950Pack_EVC,ALL NETS,ON NET,Xtreme999-EVC,All Zones ,"  1,000 ",  955 ,  45 ,*148*08#,24 hrs,N/A,N/A,50,5,200,8,50,0,5000,0,0,5005,5007,5003,5011,5088,N/A,5021,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3310062,600Pack_EVC,ALL NETS,ON NET,Xtreme649-EVC,All Zones ,  650 ,  625 ,  25 ,*148*08#,24 hrs,N/A,N/A,28,2,100,3,50,0,0,0,0,5005,5007,5003,5011,5088,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3310028,KabangNdefu_POS2,ALL NETS,ALL NETS,KabangNdefu_Rusha2000,"North, South, Lake, ROC","  2,000 ","  1,900 ",  100 ,*148*08#,180 days,N/A,N/A,10,30,100,20,0,0,0,0,0,5233,5240,5259,5249,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3310027,KabangNdefu_POS1,ALL NETS,Segmented,KabangNdefu_Rusha1000,"North, South, Lake, ROC","  1,000 ",  950 ,  50 ,*148*08#,7 days,N/A,N/A,0,20,50,10,0,0,0,0,0,N/A,5238,5256,5247,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3033047,day_megabox,DATA,Data Only,70MB  For 500 Tshs,All zones,  500 ,  450 ,  50 ,*148*08#,24 hrs,N/A,256Kb,0,0,0,70,0,0,0,0,0,N/A,N/A,N/A,5062,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3033036,month_unlimited,DATA,Data Only,"5GB  for 25,000 Tshs ",All zones,"  25,000 ","  22,500 ","  2,500 ",*148*08#,30 days,N/A,512Kb,0,0,0,5120,0,0,0,0,0,N/A,N/A,N/A,5069,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3033035,week_unlimited,DATA,Data Only,"2GB  For 8,000 Tshs",All zones,"  8,000 ","  7,200 ",  800 ,*148*08#,7 days,N/A,256Kb,0,0,0,2048,0,0,0,0,0,N/A,N/A,N/A,5066,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3033034,day_unlimited,DATA,Data Only,200MB  For 1000 Tshs,All zones,"  1,000 ",  900 ,  100 ,*148*08#,24 hrs,N/A,256Kb,0,0,0,200,0,0,0,0,0,N/A,N/A,N/A,5064,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3023075,1GBfor2000,DATA,Data Only,1GB for 2000 Tshs,All zones,"  2,000 ","  1,900 ",  100 ,*148*08#,24 hrs,N/A,256Kb,0,0,0,1024,0,0,0,0,0,N/A,N/A,N/A,5046,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3023070,Dk135_Halichachi_EVC,ALL NETS,ON NET,Dk135_Halichachi_EVC,Coast,"  5,000 ","  4,800 ",  200 ,*148*08#,180 days,N/A,N/A,125,10,100,25,0,0,0,0,0,5233,5240,5259,5249,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3023069,Dk12_Halichachi_EVC,ALL NETS,ALL NETS,Dk12_Halichachi_EVC,Coast,"  1,000 ",  950 ,  50 ,*148*08#,180 days,N/A,N/A,2,10,50,5,0,0,0,0,0,5233,5240,5259,5249,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3023068,Dk25_Halichachi_EVC,ALL NETS,ON NET,Dk25_Halichachi_EVC,Coast,"  1,000 ",  950 ,  50 ,*148*08#,180 days,N/A,N/A,23,2,50,5,0,0,0,0,0,5233,5240,5259,5249,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3023024,Kabang9999_Rusha,ALL NETS,ALL NETS,Kabang9999-EVC,All Zones ,"  9,999 ","  9,800 ",  199 ,*148*08#,30 days,N/A,N/A,5,125,1000,50,1024,1024,0,0,0,5232,5239,5257,5248,5088,5075,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3023023,Xtreme9999_Rusha,ALL NETS,ON NET,Xtreme9999-EVC,All Zones ,"  9,999 ","  9,800 ",  199 ,*148*08#,30 days,N/A,N/A,280,20,1000,50,1024,1024,0,0,0,5232,5239,5257,5248,5088,5075,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3023022,Kabang_1999_Rusha,ALL NETS,ALL NETS,Kabang1999-EVC,All Zones ,"  1,999 ","  1,950 ",  49 ,*148*08#,7 days,N/A,N/A,8,22,200,10,300,500,0,0,0,5231,5238,5256,5247,5088,5075,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3023021,Xtreme1999_Rusha,ALL NETS,ON NET,Xtreme1999-EVC,All Zones ,"  1,999 ","  1,950 ",  49 ,*148*08#,7 days,N/A,N/A,55,5,200,10,300,500,0,0,0,5231,5238,5256,5247,5088,5075,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3023020,DK30siku2_Rusha,ALL NETS NO DATA,Segmented,Day_Promo_1000,All Zones ,"  1,000 ",  965 ,  35 ,*148*08#,24 hrs,N/A,N/A,68,2,500,0,0,0,0,0,0,5005,5007,5003,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3022045,Uarabuni,ILD,ILD ARABIC,Uarabuni,All Zones,"  2,000 ","  1,950 ",  50 ,*148*08#,7 Days,N/A,N/A,0,0,0,0,0,0,0,0,180,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5042,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3022043,Africa 1,ILD,ILD AFRICA,Africa 1,All Zones,"  1,000 ",  950 ,  50 ,*148*08#,7 Days,N/A,N/A,0,0,0,0,0,0,0,0,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5019,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3022042,Nje Africa,ILD,ILD WORLD,Nje Africa,All Zones,"  1,000 ",  950 ,  50 ,*148*08#,7 Days,N/A,N/A,0,0,0,0,0,0,0,0,900,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5018,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3016225,Siku3pack,ALL NETS,Segmented,Siku 3 pack,Lake,"  1,000 ",  965 ,  35 ,*148*08#,3 days,N/A,N/A,35,15,500,10,0,0,0,0,0,5230,5237,5255,5246,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3016216,400MBMG1,DATA,Data Only,400MB For 3000 Tshs,All zones,"  3,000 ","  2,700 ",  300 ,*148*08#,7 days,N/A,256Kb,0,0,0,400,0,0,0,0,0,N/A,N/A,N/A,5067,N/A,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3012070,lakekabang40,ALL NETS,ALL NETS,Kabang40-Evc,All Zones ,"  1,000 ",  955 ,  45 ,*148*08#,24 hrs,N/A,N/A,6,19,200,8,50,0,5000,0,0,5005,5057,5058,5059,5088,N/A,5021,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3012060,Xtreme Pack,ALL NETS,ALL NETS,Xtreme Evc,All Zones ,  500 ,  485 ,  15 ,*148*08#,24 hrs,N/A,N/A,4,6,40,1,50,0,0,0,0,5005,5007,5003,5011,5088,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3012056,Mini kabang,ALL NETS,ALL NETS,KABANG-MINI Evc,All Zones ,  650 ,  625 ,  25 ,*148*08#,24 hrs,N/A,N/A,5,10,100,3,50,0,0,0,0,5005,5007,5003,5011,5088,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3012047,xtremetigo,ALL NETS,ON NET,Xtreme_GF/Evc,All Zones ,  500 ,  485 ,  15 ,*148*08#,24 hrs,N/A,N/A,15,2,40,1,50,0,0,0,0,5005,5007,5003,5011,5088,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3012035,Kabang,ALL NETS,ALL NETS,KABANG Evc,All Zones ,"  9,999 ","  9,500 ",  499 ,*148*08#,7 days,N/A,N/A,20,180,1000,50,300,500,0,0,0,5231,5015,5004,5247,5088,5075,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."
3012032,Mega,ALL NETS,Segmented,Xtreme MEGA-Evc,All Zones ,"  2,000 ","  1,950 ",  50 ,*148*08#,48 hrs,N/A,N/A,30,30,1000,20,50,0,0,0,0,5229,5236,5254,5245,5088,N/A,N/A,N/A,N/A,N/A,"Ndugu Mteja, ombi lako linashughulikiwa. Utapokea Ujumbe mfupi hivi punde. Furahia huduma za Tigo!","Dear Customer, your request is being processed. You will receive a confirmation SMS shortly. Enjoy Tigo services!","Ndugu Mteja, kifurushi chako kimeunganishwa kikamilifu.","Dear Customer, your package has been activated successfully."